OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,BLOCKCE10,GEOID10,NAME10,MTFCC10,UR10,UACE10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,TRACT_10,Shape_Leng,Shape_Area,TRBL
18775,53,033,025200,1003,530330252001003,Block 1003,G5040,,,S,8764.00000000000,0.00000000000,+47.5170218,-122.1948111,25200,0.00418514845,0.00000104661,25200.10030000000
18776,53,033,021803,2004,530330218032004,Block 2004,G5040,,,S,101124.00000000000,0.00000000000,+47.7606905,-122.2138035,21803,0.01464127598,0.00001213166,21803.20040000000
18777,53,033,022102,1005,530330221021005,Block 1005,G5040,,,S,4057.00000000000,0.00000000000,+47.7406364,-122.2168684,22102,0.00306872804,0.00000048651,22102.10050000000
18780,53,033,022300,1015,530330223001015,Block 1015,G5040,,,S,15374.00000000000,0.00000000000,+47.7178502,-122.2587794,22300,0.00879787776,0.00000184300,22300.10150000000
18783,53,033,026500,2024,530330265002024,Block 2024,G5040,,,S,33953.00000000000,0.00000000000,+47.5127814,-122.3438357,26500,0.00898057993,0.00000405423,26500.20240000000
18784,53,033,026801,2003,530330268012003,Block 2003,G5040,,,S,20768.00000000000,0.00000000000,+47.5057800,-122.3384325,26801,0.00636108913,0.00000247950,26801.20030000000
18785,53,033,026801,2002,530330268012002,Block 2002,G5040,,,S,20759.00000000000,0.00000000000,+47.5058033,-122.3370636,26801,0.00635831249,0.00000247842,26801.20020000000
18786,53,033,026500,3004,530330265003004,Block 3004,G5040,,,S,19516.00000000000,0.00000000000,+47.5094535,-122.3317389,26500,0.00623066813,0.00000233024,26500.30040000000
18787,53,033,027000,3004,530330270003004,Block 3004,G5040,,,S,40513.00000000000,0.00000000000,+47.4976521,-122.3330602,27000,0.00996656368,0.00000483616,27000.30040000000
18788,53,033,027000,3001,530330270003001,Block 3001,G5040,,,S,89048.00000000000,0.00000000000,+47.5011445,-122.3282349,27000,0.01314747600,0.00001063061,27000.30010000000
18789,53,033,027500,2000,530330275002000,Block 2000,G5040,,,S,57999.00000000000,0.00000000000,+47.4895776,-122.3355081,27500,0.01215562806,0.00000692246,27500.20000000000
18790,53,033,027000,3012,530330270003012,Block 3012,G5040,,,S,40599.00000000000,0.00000000000,+47.4939856,-122.3331033,27000,0.00998458333,0.00000484613,27000.30120000000
18791,53,033,027400,4003,530330274004003,Block 4003,G5040,,,S,39850.00000000000,0.00000000000,+47.4903252,-122.3318301,27400,0.00989349233,0.00000475632,27400.40030000000
18792,53,033,027000,3010,530330270003010,Block 3010,G5040,,,S,142952.00000000000,12524.00000000000,+47.4938385,-122.3286852,27000,0.01683162223,0.00001855828,27000.30100000000
18793,53,033,027400,4006,530330274004006,Block 4006,G5040,,,S,39497.00000000000,0.00000000000,+47.4866843,-122.3318520,27400,0.00982414152,0.00000471394,27400.40060000000
18794,53,033,026500,3010,530330265003010,Block 3010,G5040,,,S,6477.00000000000,0.00000000000,+47.5037291,-122.3250826,26500,0.00665884313,0.00000077327,26500.30100000000
18795,53,033,027000,1002,530330270001002,Block 1002,G5040,,,S,77568.00000000000,0.00000000000,+47.5012644,-122.3218635,27000,0.01232729938,0.00000926009,27000.10020000000
18796,53,033,027400,1006,530330274001006,Block 1006,G5040,,,S,72376.00000000000,0.00000000000,+47.4902536,-122.3244760,27400,0.01210673700,0.00000863852,27400.10060000000
18797,53,033,009500,1037,530330095001037,Block 1037,G5040,,,S,4821.00000000000,0.00000000000,+47.5896696,-122.2929586,9500,0.00315274144,0.00000057654,9500.10370000000
18798,53,033,010402,4000,530330104024000,Block 4000,G5040,,,S,6890.00000000000,0.00000000000,+47.5611246,-122.3137846,10402,0.00367790377,0.00000082342,10402.40000000000
18799,53,033,004200,3008,530330042003008,Block 3008,G5040,,,S,11139.00000000000,0.00000000000,+47.6657863,-122.2886907,4200,0.00509509049,0.00000133396,4200.30080000000
18800,53,033,004200,4030,530330042004030,Block 4030,G5040,,,S,8872.00000000000,0.00000000000,+47.6676051,-122.2865576,4200,0.00479806667,0.00000106243,4200.40300000000
18801,53,033,005900,1022,530330059001022,Block 1022,G5040,,,S,9833.00000000000,0.00000000000,+47.6529735,-122.3719390,5900,0.00487839814,0.00000117719,5900.10220000000
18802,53,033,009800,3016,530330098003016,Block 3016,G5040,,,S,19520.00000000000,0.00000000000,+47.5692545,-122.3767807,9800,0.00619715320,0.00000233332,9800.30160000000
18803,53,033,008001,3034,530330080013034,Block 3034,G5040,,,S,0.00000000000,8968.00000000000,+47.6093339,-122.3467071,8001,0.01318293566,0.00000107273,8001.30340000000
18804,53,033,004700,2040,530330047002040,Block 2040,G5040,,,S,918.00000000000,0.00000000000,+47.6632867,-122.3762985,4700,0.00176245382,0.00000010992,4700.20400000000
18805,53,033,001500,1004,530330015001004,Block 1004,G5040,,,S,7073.00000000000,0.00000000000,+47.6996367,-122.3936772,1500,0.00376940506,0.00000084756,1500.10040000000
18806,53,033,004700,3020,530330047003020,Block 3020,G5040,,,S,17293.00000000000,0.00000000000,+47.6682791,-122.3775515,4700,0.00689000581,0.00000207091,4700.30200000000
18807,53,033,003300,3011,530330033003011,Block 3011,G5040,,,S,16262.00000000000,0.00000000000,+47.6741826,-122.3775472,3300,0.00680100466,0.00000194777,3300.30110000000
18808,53,033,003300,3006,530330033003006,Block 3006,G5040,,,S,16305.00000000000,0.00000000000,+47.6749128,-122.3775466,3300,0.00680300353,0.00000195286,3300.30060000000
18809,53,033,005700,1040,530330057001040,Block 1040,G5040,,,S,172123.00000000000,0.00000000000,+47.6562466,-122.4059514,5700,0.02212220142,0.00002060836,5700.10400000000
18810,53,033,002400,3016,530330024003016,Block 3016,G5040,,,S,16666.00000000000,0.00000000000,+47.6857722,-122.2943343,2400,0.00583833794,0.00000199654,2400.30160000000
18811,53,033,003800,1004,530330038001004,Block 1004,G5040,,,S,16027.00000000000,0.00000000000,+47.6785037,-122.2946422,3800,0.00575040305,0.00000191975,3800.10040000000
18812,53,033,004301,2005,530330043012005,Block 2005,G5040,,,S,19045.00000000000,0.00000000000,+47.6710670,-122.2990515,4301,0.00643406653,0.00000228091,4301.20050000000
18813,53,033,004301,1003,530330043011003,Block 1003,G5040,,,S,14566.00000000000,0.00000000000,+47.6671610,-122.3000885,4301,0.00544468271,0.00000174440,4301.10030000000
18814,53,033,004301,1004,530330043011004,Block 1004,G5040,,,S,14219.00000000000,0.00000000000,+47.6671845,-122.2990280,4301,0.00533621531,0.00000170279,4301.10040000000
18815,53,033,011402,3001,530330114023001,Block 3001,G5040,,,S,20972.00000000000,0.00000000000,+47.5201233,-122.3638820,11402,0.00644421129,0.00000250455,11402.30010000000
18816,53,033,011402,2002,530330114022002,Block 2002,G5040,,,S,18380.00000000000,0.00000000000,+47.5220276,-122.3584254,11402,0.00592165913,0.00000219503,11402.20020000000
18817,53,033,011402,2000,530330114022000,Block 2000,G5040,,,S,20675.00000000000,0.00000000000,+47.5219486,-122.3557892,11402,0.00636223103,0.00000246914,11402.20000000000
18818,53,033,011402,2020,530330114022020,Block 2020,G5040,,,S,20424.00000000000,0.00000000000,+47.5164476,-122.3598570,11402,0.00631980439,0.00000243894,11402.20200000000
18819,53,033,026600,1004,530330266001004,Block 1004,G5040,,,S,20182.00000000000,0.00000000000,+47.5146110,-122.3598268,26600,0.00632918496,0.00000240990,26600.10040000000
18820,53,033,026600,1001,530330266001001,Block 1001,G5040,,,S,20751.00000000000,0.00000000000,+47.5164504,-122.3571740,26600,0.00637443125,0.00000247796,26600.10010000000
18821,53,033,026500,2005,530330265002005,Block 2005,G5040,,,S,17650.00000000000,0.00000000000,+47.5164498,-122.3545881,26500,0.00597850158,0.00000210772,26500.20050000000
18822,53,033,026600,1014,530330266001014,Block 1014,G5040,,,S,17069.00000000000,0.00000000000,+47.5109542,-122.3567755,26600,0.00588321510,0.00000203806,26600.10140000000
18823,53,033,010800,1027,530330108001027,Block 1027,G5040,,,S,68472.00000000000,0.00000000000,+47.5363967,-122.3527507,10800,0.01267467471,0.00000817958,10800.10270000000
18824,53,033,011300,4003,530330113004003,Block 4003,G5040,,,S,16770.00000000000,0.00000000000,+47.5291875,-122.3545020,11300,0.00582226781,0.00000200308,11300.40030000000
18825,53,033,011300,5013,530330113005013,Block 5013,G5040,,,S,19488.00000000000,0.00000000000,+47.5292352,-122.3499513,11300,0.00620214531,0.00000232767,11300.50130000000
18826,53,033,011300,3005,530330113003005,Block 3005,G5040,,,S,17569.00000000000,0.00000000000,+47.5237724,-122.3533909,11300,0.00595923708,0.00000209826,11300.30050000000
18827,53,033,011300,3002,530330113003002,Block 3002,G5040,,,S,20137.00000000000,0.00000000000,+47.5237392,-122.3499369,11300,0.00629220931,0.00000240501,11300.30020000000
18828,53,033,011300,2011,530330113002011,Block 2011,G5040,,,S,17559.00000000000,0.00000000000,+47.5201092,-122.3545658,11300,0.00595521014,0.00000209693,11300.20110000000
18829,53,033,021400,3001,530330214003001,Block 3001,G5040,,,S,13337.00000000000,0.00000000000,+47.7592196,-122.2955356,21400,0.01029267274,0.00000159999,21400.30010000000
18830,53,033,021400,3012,530330214003012,Block 3012,G5040,,,S,2780.00000000000,0.00000000000,+47.7612954,-122.2988144,21400,0.00312508722,0.00000033355,21400.30120000000
18831,53,033,021400,1000,530330214001000,Block 1000,G5040,,,S,89741.00000000000,0.00000000000,+47.7611607,-122.2890421,21400,0.01569274572,0.00001076633,21400.10000000000
18832,53,033,020402,1013,530330204021013,Block 1013,G5040,,,S,5471.00000000000,0.00000000000,+47.7705855,-122.2923640,20402,0.00368990310,0.00000065647,20402.10130000000
18833,53,033,021500,3027,530330215003027,Block 3027,G5040,,,S,1731.00000000000,0.00000000000,+47.7568701,-122.2776363,21500,0.00226688349,0.00000020766,21500.30270000000
18834,53,033,020500,2007,530330205002007,Block 2007,G5040,,,S,14047.00000000000,0.00000000000,+47.7524218,-122.3040550,20500,0.00612910155,0.00000168494,20500.20070000000
18835,53,033,020500,4009,530330205004009,Block 4009,G5040,,,S,8991.00000000000,0.00000000000,+47.7528668,-122.3137038,20500,0.00445877054,0.00000107845,20500.40090000000
18836,53,033,020500,4001,530330205004001,Block 4001,G5040,,,S,38491.00000000000,0.00000000000,+47.7539551,-122.3166748,20500,0.00982091582,0.00000461704,20500.40010000000
18837,53,033,004800,3007,530330048003007,Block 3007,G5040,,,S,9722.00000000000,0.00000000000,+47.6583916,-122.3634277,4800,0.00423902962,0.00000116407,4800.30070000000
18838,53,033,004800,3017,530330048003017,Block 3017,G5040,,,S,740.00000000000,0.00000000000,+47.6579040,-122.3638467,4800,0.00143814794,0.00000008860,4800.30170000000
18839,53,033,004800,3032,530330048003032,Block 3032,G5040,,,S,1442.00000000000,0.00000000000,+47.6562359,-122.3633762,4800,0.00192545101,0.00000017266,4800.30320000000
18840,53,033,004800,2010,530330048002010,Block 2010,G5040,,,S,12784.00000000000,0.00000000000,+47.6608493,-122.3589776,4800,0.00495106981,0.00000153078,4800.20100000000
18841,53,033,001702,2011,530330017022011,Block 2011,G5040,,,S,7908.00000000000,0.00000000000,+47.6924446,-122.3666511,1702,0.00405201486,0.00000094749,1702.20110000000
18842,53,033,001702,2012,530330017022012,Block 2012,G5040,,,S,16356.00000000000,0.00000000000,+47.6924385,-122.3646683,1702,0.00680809895,0.00000195972,1702.20120000000
18843,53,033,001702,4016,530330017024016,Block 4016,G5040,,,S,20105.00000000000,0.00000000000,+47.6951426,-122.3613522,1702,0.00628013282,0.00000240890,1702.40160000000
18844,53,033,001701,1009,530330017011009,Block 1009,G5040,,,S,19723.00000000000,0.00000000000,+47.6933384,-122.3600111,1701,0.00622118312,0.00000236305,1701.10090000000
18845,53,033,001702,4001,530330017024001,Block 4001,G5040,,,S,250.00000000000,0.00000000000,+47.7015943,-122.3621900,1702,0.00091004343,0.00000003000,1702.40010000000
18846,53,033,001702,4003,530330017024003,Block 4003,G5040,,,S,20675.00000000000,0.00000000000,+47.7006010,-122.3613950,1702,0.00637449103,0.00000247751,1702.40030000000
18847,53,033,001701,3003,530330017013003,Block 3003,G5040,,,S,16248.00000000000,0.00000000000,+47.7039910,-122.3540978,1701,0.00682710101,0.00000194714,1701.30030000000
18848,53,033,001701,2004,530330017012004,Block 2004,G5040,,,S,20328.00000000000,0.00000000000,+47.6969293,-122.3546965,1701,0.00631221148,0.00000243572,1701.20040000000
18849,53,033,001701,1015,530330017011015,Block 1015,G5040,,,S,20386.00000000000,0.00000000000,+47.6915164,-122.3573225,1701,0.00632624718,0.00000244245,1701.10150000000
18850,53,033,001400,1002,530330014001002,Block 1002,G5040,,,S,20126.00000000000,0.00000000000,+47.7114298,-122.3535109,1400,0.00628923132,0.00000241224,1400.10020000000
18851,53,033,000402,2009,530330004022009,Block 2009,G5040,,,S,18453.00000000000,0.00000000000,+47.7150500,-122.3496370,402,0.00606638027,0.00000221181,402.20090000000
18852,53,033,001400,1011,530330014001011,Block 1011,G5040,,,S,20172.00000000000,0.00000000000,+47.7096073,-122.3508271,1400,0.00629547438,0.00000241766,1400.10110000000
18853,53,033,001701,3009,530330017013009,Block 3009,G5040,,,S,16266.00000000000,0.00000000000,+47.7025422,-122.3540819,1701,0.00683010008,0.00000194921,1701.30090000000
18854,53,033,001701,3014,530330017013014,Block 3014,G5040,,,S,16253.00000000000,0.00000000000,+47.7018179,-122.3540759,1701,0.00682707659,0.00000194767,1701.30140000000
18855,53,033,001701,3007,530330017013007,Block 3007,G5040,,,S,11991.00000000000,0.00000000000,+47.7032673,-122.3517568,1701,0.00538907193,0.00000143692,1701.30070000000
18856,53,033,005200,3007,530330052003007,Block 3007,G5040,,,S,11276.00000000000,0.00000000000,+47.6583282,-122.3267601,5200,0.00466332619,0.00000135019,5200.30070000000
18857,53,033,005200,3009,530330052003009,Block 3009,G5040,,,S,19006.00000000000,0.00000000000,+47.6566229,-122.3273360,5200,0.00642449260,0.00000227564,5200.30090000000
18858,53,033,005200,3005,530330052003005,Block 3005,G5040,,,S,11261.00000000000,0.00000000000,+47.6583143,-122.3246178,5200,0.00466031229,0.00000134832,5200.30050000000
18859,53,033,005200,3014,530330052003014,Block 3014,G5040,,,S,310.00000000000,0.00000000000,+47.6557285,-122.3223627,5200,0.00094397253,0.00000003712,5200.30140000000
18860,53,033,005200,4012,530330052004012,Block 4012,G5040,,,S,17037.00000000000,0.00000000000,+47.6622466,-122.3234539,5200,0.00588767566,0.00000204012,5200.40120000000
18861,53,033,005200,5000,530330052005000,Block 5000,G5040,,,S,15035.00000000000,0.00000000000,+47.6640387,-122.3179098,5200,0.00564959657,0.00000180044,5200.50000000000
18862,53,033,005200,5009,530330052005009,Block 5009,G5040,,,S,14382.00000000000,0.00000000000,+47.6622247,-122.3179362,5200,0.00544030815,0.00000172211,5200.50090000000
18863,53,033,005200,2016,530330052002016,Block 2016,G5040,,,S,1760.00000000000,0.00000000000,+47.6554292,-122.3190883,5200,0.00321311771,0.00000021076,5200.20160000000
18864,53,033,005302,2014,530330053022014,Block 2014,G5040,,,S,8408.00000000000,0.00000000000,+47.6551286,-122.3165353,5302,0.00531583994,0.00000100668,5302.20140000000
18865,53,033,006100,4007,530330061004007,Block 4007,G5040,,,S,31335.00000000000,0.00000000000,+47.6414891,-122.3287539,6100,0.00956201563,0.00000375072,6100.40070000000
18866,53,033,006100,4012,530330061004012,Block 4012,G5040,,,S,23573.00000000000,0.00000000000,+47.6408575,-122.3277335,6100,0.00702914730,0.00000282160,6100.40120000000
18867,53,033,006100,3021,530330061003021,Block 3021,G5040,,,S,13694.00000000000,0.00000000000,+47.6438393,-122.3252570,6100,0.00512201353,0.00000163922,6100.30210000000
18868,53,033,006100,4013,530330061004013,Block 4013,G5040,,,S,23353.00000000000,0.00000000000,+47.6408766,-122.3252848,6100,0.00703400295,0.00000279530,6100.40130000000
18869,53,033,006600,2001,530330066002001,Block 2001,G5040,,,S,14872.00000000000,0.00000000000,+47.6389874,-122.3240782,6600,0.00537219504,0.00000178004,6600.20010000000
18870,53,033,007800,4024,530330078004024,Block 4024,G5040,,,S,16912.00000000000,0.00000000000,+47.6190376,-122.2846017,7800,0.00587520618,0.00000202349,7800.40240000000
18871,53,033,007800,1057,530330078001057,Block 1057,G5040,,,S,6427.00000000000,0.00000000000,+47.6170436,-122.2828962,7800,0.00361566609,0.00000076897,7800.10570000000
18872,53,033,008001,2002,530330080012002,Block 2002,G5040,,,S,400.00000000000,0.00000000000,+47.6151275,-122.3465050,8001,0.00226317840,0.00000004786,8001.20020000000
18873,53,033,008001,2000,530330080012000,Block 2000,G5040,,,S,8628.00000000000,0.00000000000,+47.6154311,-122.3470197,8001,0.00421650436,0.00000103223,8001.20000000000
18874,53,033,009200,1015,530330092001015,Block 1015,G5040,,,S,6225.00000000000,0.00000000000,+47.5996053,-122.3285386,9200,0.00340251197,0.00000074458,9200.10150000000
18875,53,033,008100,1048,530330081001048,Block 1048,G5040,,,S,1309.00000000000,0.00000000000,+47.6034454,-122.3380216,8100,0.00227371940,0.00000015656,8100.10480000000
18876,53,033,005400,3011,530330054003011,Block 3011,G5040,,,S,453.00000000000,0.00000000000,+47.6505387,-122.3472800,5400,0.00176149155,0.00000005425,5400.30110000000
18877,53,033,005302,3017,530330053023017,Block 3017,G5040,,,S,90460.00000000000,0.00000000000,+47.6588097,-122.3109581,5302,0.01620857544,0.00001083136,5302.30170000000
18878,53,033,010900,1033,530330109001033,Block 1033,G5040,,,S,6234.00000000000,0.00000000000,+47.5408833,-122.3163264,10900,0.00446485409,0.00000074473,10900.10330000000
18879,53,033,003100,5002,530330031005002,Block 5002,G5040,,,S,4229.00000000000,0.00000000000,+47.6873326,-122.4028725,3100,0.00314869701,0.00000050667,3100.50020000000
18882,53,033,004900,2031,530330049002031,Block 2031,G5040,,,S,11714.00000000000,0.00000000000,+47.6487935,-122.3485211,4900,0.00590765917,0.00000140236,4900.20310000000
18883,53,033,009500,1031,530330095001031,Block 1031,G5040,,,S,1366.00000000000,0.00000000000,+47.5900069,-122.2918803,9500,0.00241713765,0.00000016331,9500.10310000000
18884,53,033,009500,1022,530330095001022,Block 1022,G5040,,,S,555.00000000000,0.00000000000,+47.5903622,-122.2929239,9500,0.00221906802,0.00000006642,9500.10220000000
18886,53,033,020401,3001,530330204013001,Block 3001,G5040,,,S,26177.00000000000,0.00000000000,+47.7710942,-122.3153396,20401,0.00697132844,0.00000314102,20401.30010000000
18887,53,033,004700,2063,530330047002063,Block 2063,G5040,,,S,461.00000000000,0.00000000000,+47.6619745,-122.3761673,4700,0.00137284934,0.00000005520,4700.20630000000
18888,53,033,010100,4019,530330101004019,Block 4019,G5040,,,S,12248.00000000000,0.00000000000,+47.5641118,-122.2902174,10100,0.00644060783,0.00000146386,10100.40190000000
